,,,
Fixed mmHg,Peaks,Peak cuff,Peak Ampl
58.364,,,2.064
58.548,,,
58.752,,,
58.875,,,
59.121,,,
59.243,,,
59.448,,,
59.673,,,
59.857,,,
60.041,,,
60.225,,,
60.389,,,
60.593,,,
60.757,,,
60.941,,,
61.146,,,
61.35,,,
61.473,,,
61.657,,,
61.739,,,
61.862,,,
62.087,61.95044444,62.64624339,
62.169,,,
62.189,,,
62.189,,,
62.189,,,
62.148,,,
62.23,,,
62.23,,,
62.23,,,
62.107,,,
62.026,,,
62.148,,,
62.353,,,
62.476,,,
62.68,,,
62.885,,,
63.008,,,
63.253,,,
63.376,,,
63.54,,,
63.744,,,
63.928,,,
64.072,,,
64.297,,,
64.44,,,
64.645,,,
64.87,,,
65.033,,,
65.176,,,
65.422,,,
65.545,,,
65.79,,,
65.913,,,
66.118,,,
66.322,,,
66.507,,,
66.691,,,
66.793,,,
66.916,,,
67.1,66.99088889,65.85568611,
67.223,,,
67.243,,,
67.243,,,
67.202,,,
67.182,,,
67.161,,,
67.223,,,
67.223,,,
67.182,,,
66.977,,,
66.936,,,
67.059,,,
67.284,,,
67.468,,,
67.571,,,
67.775,,,
67.96,,,
68.185,,,
68.328,,,
68.492,,,
68.635,,,
68.84,,,
69.024,,,
69.228,,,
69.392,,,
69.576,,,
69.74,,,
70.006,,,
70.17,,,
70.334,,,
70.497,,,
70.722,,,
70.886,,,
71.07,,,
71.234,,,
71.316,,,
71.48,71.42044444,70.20100585,
71.623,,,
71.684,,,
71.766,,,
71.725,,,
71.684,,,
71.644,,,
71.644,,,
71.684,,,
71.725,,,
71.562,,,
71.234,,,
71.275,,,
71.439,,,
71.603,,,
71.766,,,
71.93,,,
72.155,,,
72.319,,,
72.462,,,
72.606,,,
72.81,,,
72.954,,,
73.179,,,
73.322,,,
73.527,,,
73.67,,,
73.854,,,
74.038,,,
74.182,,,
74.407,,,
74.591,,,
74.714,,,
74.919,,,
75.123,,,
75.226,,,
75.308,,,
75.451,75.40333333,74.23690991,
75.615,,,
75.656,,,
75.676,,,
75.656,,,
75.656,,,
75.656,,,
75.656,,,
75.697,,,
75.451,,,
75.123,,,
75.082,,,
75.287,,,
75.492,,,
75.615,,,
75.84,,,
76.024,,,
76.188,,,
76.331,,,
76.515,,,
76.679,,,
76.843,,,
77.027,,,
77.191,,,
77.293,,,
77.519,,,
77.744,,,
77.826,,,
78.031,,,
78.153,,,
78.379,,,
78.481,,,
78.645,,,
78.768,78.70844444,77.11131481,
78.829,,,
78.931,,,
79.095,,,
79.095,,,
79.054,,,
78.993,,,
78.952,,,
78.931,,,
78.952,,,
78.829,,,
78.317,,,
77.949,,,
77.867,,,
77.949,,,
78.112,,,
78.235,,,
78.44,,,
78.624,,,
78.788,,,
78.89,,,
79.116,,,
79.239,,,
79.464,,,
79.607,,,
79.791,,,
79.976,,,
80.139,,,
80.303,,,
80.528,,,
80.672,,,
80.897,,,
81.02,,,
81.245,,,
81.327,,,
81.43,,,
81.573,81.52055556,79.6775976,
81.634,,,
81.737,,,
81.819,,,
81.9,,,
81.921,,,
81.88,,,
81.86,,,
81.778,,,
81.757,,,
81.716,,,
81.368,,,
80.733,,,
80.303,,,
80.303,,,
80.447,,,
80.651,,,
80.815,,,
81.02,,,
81.204,,,
81.388,,,
81.552,,,
81.778,,,
81.941,,,
82.126,,,
82.331,,,
82.515,,,
82.74,,,
82.863,,,
83.047,,,
83.191,,,
83.313,,,
83.436,,,
83.6,,,
83.723,,,
83.907,,,
83.989,,,
84.071,84.05966667,82.03086325,
84.194,,,
84.276,,,
84.337,,,
84.44,,,
84.501,,,
84.501,,,
84.501,,,
84.419,,,
84.378,,,
84.378,,,
84.194,,,
83.641,,,
83.027,,,
82.658,,,
82.658,,,
82.781,,,
82.986,,,
83.109,,,
83.273,,,
83.375,,,
83.539,,,
83.682,,,
83.846,,,
84.071,,,
84.215,,,
84.419,,,
84.542,,,
84.747,,,
84.911,,,
85.054,,,
85.3,,,
85.402,,,
85.546,,,
85.751,,,
85.914,,,
86.119,,,
86.181,,,
86.304,86.25588889,84.20755856,
86.345,,,
86.447,,,
86.59,,,
86.652,,,
86.734,,,
86.693,,,
86.631,,,
86.57,,,
86.59,,,
86.427,,,
86.099,,,
85.484,,,
84.911,,,
84.727,,,
84.808,,,
84.89,,,
85.034,,,
85.218,,,
85.361,,,
85.566,,,
85.689,,,
85.894,,,
85.996,,,
86.181,,,
86.283,,,
86.529,,,
86.672,,,
86.918,,,
87.061,,,
87.307,,,
87.471,,,
87.635,,,
87.86,,,
87.983,,,
88.147,,,
88.27,,,
88.393,,,
88.454,88.44977778,86.4359039,
88.557,,,
88.659,,,
88.782,,,
88.803,,,
88.741,,,
88.762,,,
88.721,,,
88.721,,,
88.516,,,
87.983,,,
87.41,,,
87.021,,,
87,,,
87.123,,,
87.225,,,
87.41,,,
87.533,,,
87.737,,,
87.799,,,
88.004,,,
88.127,,,
88.27,,,
88.393,,,
88.598,,,
88.68,,,
88.884,,,
89.089,,,
89.212,,,
89.397,,,
89.54,,,
89.745,,,
89.95,,,
90.114,,,
90.196,,,
90.318,,,
90.4,90.35944444,88.39823392,
90.441,,,
90.503,,,
90.626,,,
90.687,,,
90.81,,,
90.728,,,
90.646,,,
90.626,,,
90.687,,,
90.605,,,
90.155,,,
89.499,,,
88.966,,,
88.823,,,
88.905,,,
89.048,,,
89.11,,,
89.212,,,
89.356,,,
89.54,,,
89.663,,,
89.786,,,
89.95,,,
90.114,,,
90.298,,,
90.421,,,
90.564,,,
90.687,,,
90.933,,,
91.015,,,
91.261,,,
91.425,,,
91.63,,,
91.752,,,
91.978,,,
92.08,,,
92.203,,,
92.326,,,
92.388,,,
92.511,92.51055556,90.50215789,
92.654,,,
92.715,,,
92.859,,,
92.859,,,
92.859,,,
92.859,,,
92.9,,,
92.859,,,
92.531,,,
91.855,,,
91.302,,,
90.994,,,
91.097,,,
91.179,,,
91.24,,,
91.363,,,
91.486,,,
91.589,,,
91.752,,,
91.875,,,
91.998,,,
92.183,,,
92.347,,,
92.531,,,
92.674,,,
92.859,,,
93.002,,,
93.125,,,
93.351,,,
93.555,,,
93.699,,,
93.924,,,
94.088,,,
94.211,,,
94.375,,,
94.498,,,
94.621,,,
94.744,94.78255556,92.88781871,
94.949,,,
95.174,,,
95.195,,,
95.276,,,
95.317,,,
95.338,,,
95.379,,,
95.113,,,
94.498,,,
93.883,,,
93.535,,,
93.596,,,
93.596,,,
93.76,,,
93.801,,,
93.965,,,
94.068,,,
94.17,,,
94.334,,,
94.457,,,
94.6,,,
94.744,,,
94.928,,,
95.133,,,
95.338,,,
95.522,,,
95.789,,,
95.994,,,
96.178,,,
96.424,,,
96.567,,,
96.649,,,
96.793,,,
96.936,,,
97.141,,,
97.408,97.28455556,95.43804762,
97.551,,,
97.633,,,
97.694,,,
97.756,,,
97.879,,,
97.797,,,
97.449,,,
96.834,,,
96.26,,,
96.055,,,
96.137,,,
96.219,,,
96.301,,,
96.465,,,
96.567,,,
96.649,,,
96.772,,,
96.793,,,
96.936,,,
97.08,,,
97.182,,,
97.367,,,
97.551,,,
97.776,,,
97.94,,,
98.186,,,
98.432,,,
98.576,,,
98.74,,,
98.904,,,
99.047,,,
99.272,,,
99.498,,,
99.785,99.68011111,97.98818627,
99.99,,,
100.051,,,
100.174,,,
100.4,,,
100.297,,,
100.01,,,
99.498,,,
99.006,,,
98.637,,,
98.617,,,
98.719,,,
98.801,,,
98.965,,,
99.088,,,
99.129,,,
99.272,,,
99.313,,,
99.395,,,
99.518,,,
99.559,,,
99.682,,,
99.785,,,
99.867,,,
100.031,,,
100.236,,,
100.523,,,
100.728,,,
100.892,,,
101.076,,,
101.179,,,
101.465,,,
101.67,,,
101.957,,,
102.285,102.1052222,100.5152418,
102.408,,,
102.531,,,
102.654,,,
102.798,,,
102.818,,,
102.511,,,
101.916,,,
101.404,,,
101.138,,,
101.117,,,
101.26,,,
101.301,,,
101.424,,,
101.465,,,
101.588,,,
101.711,,,
101.834,,,
101.916,,,
101.957,,,
102.039,,,
102.142,,,
102.285,,,
102.367,,,
102.47,,,
102.572,,,
102.777,,,
102.962,,,
103.187,,,
103.392,,,
103.638,,,
103.823,,,
104.048,,,
104.294,,,
104.622,,,
104.889,,,
105.135,104.9662222,103.2641556,
105.258,,,
105.381,,,
105.504,,,
105.565,,,
105.36,,,
104.909,,,
104.376,,,
104.007,,,
103.925,,,
103.987,,,
104.089,,,
104.192,,,
104.253,,,
104.356,,,
104.479,,,
104.54,,,
104.684,,,
104.745,,,
104.889,,,
104.991,,,
105.073,,,
105.176,,,
105.278,,,
105.401,,,
105.524,,,
105.688,,,
105.852,,,
106.057,,,
106.221,,,
106.467,,,
106.672,,,
106.877,,,
107.185,,,
107.513,,,
107.923,,,
108.107,107.941,106.2972963,
108.251,,,
108.415,,,
108.558,,,
108.64,,,
108.476,,,
108.066,,,
107.615,,,
107.185,,,
107.062,,,
107.144,,,
107.164,,,
107.287,,,
107.451,,,
107.554,,,
107.636,,,
107.759,,,
107.779,,,
107.943,,,
108.025,,,
108.189,,,
108.292,,,
108.415,,,
108.497,,,
108.62,,,
108.763,,,
108.886,,,
109.05,,,
109.235,,,
109.481,,,
109.604,,,
109.747,,,
110.075,,,
110.383,,,
110.814,,,
111.142,,,
111.224,111.1166667,109.6262614,
111.408,,,
111.654,,,
111.757,,,
111.593,,,
111.265,,,
110.834,,,
110.486,,,
110.342,,,
110.445,,,
110.527,,,
110.609,,,
110.732,,,
110.916,,,
111.019,,,
111.142,,,
111.224,,,
111.347,,,
111.511,,,
111.593,,,
111.716,,,
111.839,,,
111.9,,,
112.064,,,
112.229,,,
112.331,,,
112.434,,,
112.536,,,
112.782,,,
112.905,,,
113.028,,,
113.315,,,
113.561,,,
113.972,,,
114.197,114.017,112.2687802,
114.32,,,
114.484,,,
114.587,,,
114.689,,,
114.464,,,
114.095,,,
113.705,,,
113.254,,,
112.967,,,
113.028,,,
113.069,,,
113.151,,,
113.192,,,
113.233,,,
113.356,,,
113.377,,,
113.418,,,
113.479,,,
113.52,,,
113.643,,,
113.685,,,
113.746,,,
113.828,,,
113.931,,,
113.992,,,
114.054,,,
114.095,,,
114.218,,,
114.382,,,
114.464,,,
114.587,,,
114.73,,,
114.935,,,
115.264,,,
115.592,,,
115.838,115.692,114.4563778,
116.063,,,
116.166,,,
116.248,,,
116.392,,,
116.412,,,
116.166,,,
115.817,,,
115.182,,,
114.853,,,
114.792,,,
114.771,,,
114.833,,,
114.915,,,
114.997,,,
115.059,,,
115.079,,,
115.079,,,
115.182,,,
115.243,,,
115.366,,,
115.448,,,
115.53,,,
115.592,,,
115.694,,,
115.735,,,
115.817,,,
115.92,,,
116.002,,,
116.063,,,
116.207,,,
116.31,,,
116.412,,,
116.638,,,
116.863,,,
117.171,,,
117.581,,,
117.786,117.5881111,116.2842763,
117.889,,,
118.012,,,
118.115,,,
118.238,,,
118.012,,,
117.643,,,
117.192,,,
116.761,,,
116.617,,,
116.638,,,
116.679,,,
116.781,,,
116.822,,,
116.863,,,
116.925,,,
117.007,,,
117.089,,,
117.109,,,
117.171,,,
117.294,,,
117.376,,,
117.417,,,
117.458,,,
117.561,,,
117.643,,,
117.725,,,
117.868,,,
117.93,,,
118.033,,,
118.156,,,
118.258,,,
118.361,,,
118.627,,,
118.935,,,
119.304,,,
119.55,119.3362222,118.1692,
119.653,,,
119.797,,,
119.92,,,
119.879,,,
119.694,,,
119.345,,,
118.935,,,
118.566,,,
118.484,,,
118.566,,,
118.648,,,
118.689,,,
118.771,,,
118.874,,,
118.976,,,
118.935,,,
119.038,,,
119.099,,,
119.14,,,
119.202,,,
119.263,,,
119.304,,,
119.448,,,
119.55,,,
119.632,,,
119.715,,,
119.879,,,
119.961,,,
120.043,,,
120.063,,,
120.166,,,
120.474,,,
120.802,,,
121.15,120.9842222,119.9969259,
121.397,,,
121.479,,,
121.684,,,
121.643,,,
121.417,,,
121.15,,,
120.72,,,
120.412,,,
120.33,,,
120.412,,,
120.474,,,
120.494,,,
120.556,,,
120.617,,,
120.699,,,
120.781,,,
120.822,,,
120.904,,,
120.904,,,
121.068,,,
121.068,,,
121.109,,,
121.192,,,
121.294,,,
121.376,,,
121.52,,,
121.581,,,
121.602,,,
121.725,,,
121.869,,,
121.93,,,
122.012,,,
122.238,,,
122.505,,,
122.935,,,
123.14,122.9625556,121.9146877,
123.284,,,
123.407,,,
123.571,,,
123.571,,,
123.407,,,
123.058,,,
122.648,,,
122.258,,,
122.217,,,
122.299,,,
122.299,,,
122.299,,,
122.422,,,
122.484,,,
122.546,,,
122.607,,,
122.648,,,
122.669,,,
122.792,,,
122.874,,,
122.935,,,
123.038,,,
123.038,,,
123.182,,,
123.243,,,
123.325,,,
123.407,,,
123.489,,,
123.571,,,
123.633,,,
123.756,,,
123.859,,,
123.9,,,
124.166,,,
124.454,,,
124.761,,,
124.966,124.832,123.8474008,
125.172,,,
125.254,,,
125.397,,,
125.418,,,
125.336,,,
125.049,,,
124.577,,,
124.269,,,
124.187,,,
124.187,,,
124.269,,,
124.371,,,
124.454,,,
124.556,,,
124.597,,,
124.679,,,
124.843,,,
124.925,,,
124.966,,,
125.151,,,
125.131,,,
125.295,,,
125.377,,,
125.459,,,
125.623,,,
125.705,,,
125.91,,,
126.013,,,
126.136,,,
126.239,,,
126.362,,,
126.526,,,
126.629,,,
126.752,,,
127.121,,,
127.552,,,
127.737,,,
127.983,127.8074444,126.7623397,
128.147,,,
128.27,,,
128.373,,,
128.332,,,
128.106,,,
127.778,,,
127.552,,,
127.49,,,
127.552,,,
127.634,,,
127.798,,,
127.839,,,
128.003,,,
128.085,,,
128.167,,,
128.311,,,
128.414,,,
128.537,,,
128.681,,,
128.742,,,
128.845,,,
128.968,,,
129.112,,,
129.255,,,
129.378,,,
129.522,,,
129.666,,,
129.768,,,
129.891,,,
130.035,,,
130.117,,,
130.199,,,
130.425,,,
130.733,,,
130.979,,,
131.164,,,
131.39,131.278,130.3484174,
131.636,,,
131.78,,,
131.78,,,
131.615,,,
131.349,,,
131.041,,,
131.082,,,
131.184,,,
131.266,,,
131.349,,,
131.451,,,
131.533,,,
131.636,,,
131.738,,,
131.759,,,
131.903,,,
132.026,,,
132.067,,,
132.128,,,
132.252,,,
132.313,,,
132.395,,,
132.518,,,
132.621,,,
132.724,,,
132.806,,,
132.949,,,
133.052,,,
133.032,,,
133.134,,,
133.339,,,
133.586,,,
133.688,,,
133.873,133.8547778,133.0772778,
134.017,,,
134.284,,,
134.427,,,
134.345,,,
134.181,,,
133.873,,,
133.75,,,
133.75,,,
133.832,,,
133.853,,,
133.935,,,
133.976,,,
134.037,,,
134.058,,,
134.119,,,
134.16,,,
134.284,,,
134.366,,,
134.386,,,
134.448,,,
134.571,,,
134.592,,,
134.674,,,
134.756,,,
134.817,,,
134.858,,,
135.002,,,
135.043,,,
135.146,,,
135.207,,,
135.29,,,
135.351,,,
135.413,,,
135.577,,,
135.823,,,
136.008,135.9532222,135.4853831,
136.131,,,
136.234,,,
136.439,,,
136.603,,,
136.685,,,
136.501,,,
136.213,,,
135.987,,,
135.885,,,
135.926,,,
136.008,,,
136.09,,,
136.152,,,
136.213,,,
136.254,,,
136.377,,,
136.46,,,
136.48,,,
136.562,,,
136.685,,,
136.768,,,
136.85,,,
136.952,,,
136.973,,,
137.117,,,
137.178,,,
137.26,,,
137.363,,,
137.486,,,
137.609,,,
137.712,,,
137.794,,,
137.856,,,
137.958,,,
138.143,,,
138.389,,,
138.595,,,
138.656,,,
138.8,,,
139.026,138.9687778,138.3546458,
139.313,,,
139.416,,,
139.354,,,
139.17,,,
138.882,,,
138.862,,,
138.882,,,
138.964,,,
139.087,,,
139.211,,,
139.293,,,
139.375,,,
139.457,,,
139.539,,,
139.662,,,
139.724,,,
139.868,,,
139.95,,,
140.032,,,
140.093,,,
140.196,,,
140.319,,,
140.422,,,
140.504,,,
140.648,,,
140.771,,,
140.853,,,
140.956,,,
141.1,,,
141.243,,,
141.346,,,
141.449,,,
141.695,,,
141.921,,,
142.044,,,
142.085,,,
142.291,,,
142.578,142.4,141.9671587,
142.804,,,
142.783,,,
142.619,,,
142.475,,,
142.414,,,
142.496,,,
142.619,,,
142.783,,,
142.845,,,
142.968,,,
143.091,,,
143.194,,,
143.338,,,
143.42,,,
143.564,,,
143.666,,,
143.831,,,
143.954,,,
144.036,,,
144.18,,,
144.303,,,
144.406,,,
144.59,,,
144.714,,,
144.857,,,
144.981,,,
145.166,,,
145.289,,,
145.35,,,
145.494,,,
145.638,,,
145.884,,,
145.987,,,
146.09,,,
146.336,,,
146.624,146.4206667,144.3563946,
146.85,,,
146.85,,,
146.665,,,
146.5,,,
146.459,,,
146.603,,,
146.665,,,
146.726,,,
146.767,,,
146.932,,,
146.932,,,
146.993,,,
147.055,,,
147.076,,,
147.158,,,
147.178,,,
147.178,,,
147.24,,,
147.342,,,
147.363,,,
147.404,,,
147.404,,,
147.507,,,
147.548,,,
147.568,,,
147.589,,,
147.61,,,
147.733,,,
147.671,,,
147.733,,,
147.897,,,
147.959,,,
147.918,,,
148,,,
148.164,,,
148.369,,,
148.349,,,
148.164,,,
147.959,,,
147.815,,,
147.835,,,
147.815,,,
147.856,,,
147.918,,,
147.877,,,
147.938,,,
148,,,
148.02,,,
148.041,,,
148.082,,,
148.082,,,
148.144,,,
148.164,,,
148.164,,,
148.164,,,
148.267,,,
148.267,,,
148.328,,,
148.349,,,
148.411,,,
148.493,,,
148.513,,,
148.575,,,
148.554,,,
148.616,,,
148.657,,,
148.821,,,
148.924,,,
148.924,,,
148.924,,,
149.027,,,
149.253,,,
149.355,,,
149.232,,,
148.924,,,
148.739,,,
148.698,,,
148.719,,,
148.739,,,
148.78,,,
148.883,,,
148.883,,,
148.986,,,
148.986,,,
149.027,,,
149.129,,,
149.171,,,
149.232,,,
149.314,,,
149.376,,,
149.438,,,
149.458,,,
149.499,,,
149.602,,,
149.746,,,
149.787,,,
149.828,,,
149.931,,,
149.972,,,
150.033,,,
150.074,,,
150.136,,,
150.341,150.3162222,150.1993524,
150.485,,,
150.526,,,
150.547,,,
150.732,,,
150.937,,,
151.04,,,
150.875,,,
150.691,,,
150.588,,,
150.567,,,
150.629,,,
150.67,,,
150.752,,,
150.834,,,
150.875,,,
150.896,,,
150.978,,,
151.04,,,
151.101,,,
151.163,,,
151.225,,,
151.266,,,
151.348,,,
151.43,,,
151.451,,,
151.512,,,
151.595,,,
151.656,,,
151.738,,,
151.82,,,
151.862,,,
151.944,,,
152.005,,,
152.067,,,
152.19,152.2153333,152.104964,
152.375,,,
152.416,,,
152.478,,,
152.601,,,
152.765,,,
152.95,,,
152.971,,,
152.765,,,
152.663,,,
152.539,,,
152.581,,,
152.581,,,
152.704,,,
152.765,,,
152.765,,,
152.868,,,
152.909,,,
153.012,,,
153.053,,,
153.094,,,
153.176,,,
153.217,,,
153.3,,,
153.361,,,
153.423,,,
153.526,,,
153.587,,,
153.628,,,
153.669,,,
153.793,,,
153.895,,,
153.916,,,
153.978,,,
153.998,154.0825556,154.0507014,
154.08,,,
154.286,,,
154.388,,,
154.409,,,
154.409,,,
154.635,,,
154.861,,,
154.861,,,
154.697,,,
154.532,,,
154.45,,,
154.512,,,
154.594,,,
154.656,,,
154.779,,,
154.902,,,
155.025,,,
155.128,,,
155.21,,,
155.251,,,
155.416,,,
155.518,,,
155.601,,,
155.745,,,
155.827,,,
155.929,,,
156.053,,,
156.155,,,
156.258,,,
156.402,,,
156.525,,,
156.649,,,
156.731,,,
156.813,,,
156.895,,,
157.039,,,
157.327,,,
157.471,,,
157.553,,,
157.635,,,
157.779,,,
158.066,157.8702222,157.5933131,
158.19,,,
158.108,,,
158.066,,,
157.964,,,
158.005,,,
158.128,,,
158.231,,,
158.313,,,
158.498,,,
158.601,,,
158.662,,,
158.827,,,
158.909,,,
159.053,,,
159.114,,,
159.279,,,
159.382,,,
159.484,,,
159.587,,,
159.649,,,
159.772,,,
159.875,,,
159.978,,,
160.121,,,
160.204,,,
160.347,,,
160.409,,,
160.532,,,
160.615,,,
160.738,,,
160.943,,,
161.128,,,
161.17,161.1535556,160.0424667,
161.17,,,
161.313,,,
161.601,,,
161.704,,,
161.601,,,
161.396,,,
161.396,,,
161.396,,,
161.437,,,
161.498,,,
161.56,,,
161.581,,,
161.642,,,
161.724,,,
161.724,,,
161.807,,,
161.889,,,
161.889,,,
161.93,,,
162.012,,,
162.0635,,,
162.115,,,
162.177,,,
162.197,,,
162.3,,,
162.362,,,
162.464,,,
162.464,,,
162.526,,,
162.505,,,
162.67,,,
162.752,,,
162.793,,,
162.978,,,
163.081,,,
163.081,,,
163.163,,,
163.266,,,
163.492,,,
163.492,,,
163.286,,,
163.163,,,
163.102,,,
163.122,,,
163.184,,,
163.204,,,
163.307,,,
163.389,,,
163.43,,,
163.492,,,
163.554,,,
163.656,,,
163.615,,,
163.739,,,
163.78,,,
163.821,,,
163.903,,,
163.944,,,
164.068,,,
164.109,,,
164.191,,,
164.232,,,
164.253,,,
164.314,,,
164.376,,,
164.54,164.5448889,,
164.725,,,
164.849,,,
164.787,,,
164.828,,,
165.075,,,
165.26,,,
165.26,,,
165.095,,,
164.931,,,
164.89,,,
164.931,,,
164.951,,,
164.993,,,
165.116,,,
165.157,,,
165.198,,,
165.28,,,
165.362,,,
165.424,,,
165.527,,,
165.527,,,
165.65,,,
165.671,,,
165.712,,,
165.835,,,
165.897,,,
165.979,,,
166.02,,,
166.123,,,
166.164,,,
166.226,,,
166.349,,,
166.349,,,
166.308,,,
166.411,,,
166.575,,,
166.616,,,
166.493,,,
166.349,,,
166.205,,,
166.205,,,
166.226,,,
166.288,,,
166.267,,,
166.288,,,
166.37,,,
166.349,,,
166.37,,,
166.37,,,
166.37,,,
166.39,,,
166.39,,,
166.452,,,
166.431,,,
166.534,,,
166.534,,,
166.514,,,
166.534,,,
166.616,,,
166.637,,,
166.699,,,
166.699,,,
166.76,,,
166.76,,,
166.822,,,
166.884,,,
166.945,,,
166.822,,,
166.678,,,
166.596,,,
166.616,,,
166.658,,,
166.637,,,
166.74,,,
166.74,,,
166.74,,,
166.781,,,
166.781,,,
166.781,,,
166.822,,,
166.822,,,
166.822,,,
166.863,,,
166.884,,,
166.904,,,
166.966,,,
166.945,,,
166.966,,,
167.048,,,
167.028,,,
167.069,,,
167.172,,,
167.192,,,
167.233,,,
167.192,,,
167.356,,,
167.439,,,
167.439,,,
167.315,,,
167.172,,,
167.151,,,
167.172,,,
167.151,,,
167.274,,,
167.254,,,
167.254,,,
167.274,,,
167.3255,,,
167.377,,,
167.356,,,
167.418,,,
167.418,,,
167.418,,,
167.459,,,
167.48,,,
167.48,,,
167.521,,,
167.583,,,
167.644,,,
167.603,,,
167.644,,,
167.685,,,
167.747,,,
167.809,,,
167.891,,,
167.932,,,
167.973,,,
167.953,,,
168.076,,,
168.22,,,
168.261,,,
168.138,,,
168.076,,,
167.932,,,
168.014,,,
168.014,,,
168.097,,,
168.179,,,
168.179,,,
168.22,,,
168.323,,,
168.343,,,
168.384,,,
168.426,,,
168.467,,,
168.467,,,
168.487,,,
168.508,,,
168.549,,,
168.549,,,
168.59,,,
168.611,,,
168.652,,,
168.713,,,
168.713,,,
168.775,,,
168.775,,,
168.857,,,
168.94,,,
169.063,,,
169.083,,,
169.125,,,
169.125,,,
169.248,,,
169.453,,,
169.433,,,
169.289,,,
169.145,,,
169.104,,,
169.083,,,
169.186,,,
169.166,,,
169.145,,,
169.166,,,
169.268,,,
169.268,,,
169.31,,,
169.289,,,
169.33,,,
169.33,,,
169.289,,,
169.289,,,
169.289,,,
169.371,,,
169.351,,,
169.351,,,
169.433,,,
169.536,,,
169.556,,,
169.556,,,
169.577,,,
169.597,,,
169.618,,,
169.741,,,
169.762,,,
169.865,,,
169.885,,,
169.906,,,
169.968,,,
170.111,,,
170.173,,,
169.988,,,
169.865,,,
169.844,,,
169.803,,,
169.824,,,
169.865,,,
169.926,,,
169.947,,,
169.968,,,
170.029,,,
