,,,
170.05,,,
170.111,,,
170.07,,,
170.111,,,
170.152,,,
170.194,,,
170.317,,,
170.296,,,
170.317,,,
170.358,,,
170.379,,,
170.461,,,
170.461,,,
170.482,,,
170.523,,,
170.605,,,
170.728,,,
170.79,,,
170.831,,,
170.81,,,
170.872,,,
170.996,,,
171.16,,,
171.098,,,
170.996,,,
170.79,,,
170.749,,,
170.81,,,
170.81,,,
170.852,,,
170.872,,,
170.913,,,
170.934,,,
170.975,,,
170.975,,,
170.996,,,
170.996,,,
170.975,,,
170.975,,,
170.934,,,
170.913,,,
170.872,,,
170.852,,,
170.81,,,
170.81,,,
170.749,,,
170.79,,,
170.996,,,
171.098,,,
171.16,,,
170.996,,,
170.872,,,
170.81,,,
170.831,,,
170.79,,,
170.728,,,
170.605,,,
170.523,,,
170.482,,,
170.461,,,
170.461,,,
170.379,,,
170.358,,,
170.317,,,
170.296,,,
170.317,,,
170.194,,,
170.152,,,
170.111,,,
170.07,,,
170.111,,,
170.05,,,
170.029,,,
169.968,,,
169.947,,,
169.926,,,
169.865,,,
169.824,,,
169.803,,,
169.844,,,
169.865,,,
169.988,,,
170.173,,,
170.111,,,
169.968,,,
169.906,,,
169.885,,,
169.865,,,
169.762,,,
169.741,,,
169.618,,,
169.597,,,
169.577,,,
169.556,,,
169.556,,,
169.536,,,
169.433,,,
169.351,,,
169.351,,,
169.371,,,
169.289,,,
169.289,,,
169.289,,,
169.33,,,
169.33,,,
169.289,,,
169.31,,,
169.268,,,
169.268,,,
169.166,,,
169.145,,,
169.166,,,
169.186,,,
169.083,,,
169.104,,,
169.145,,,
169.289,,,
169.433,,,
169.453,,,
169.248,,,
169.125,,,
169.125,,,
169.083,,,
169.063,,,
168.94,,,
168.857,,,
168.775,,,
168.775,,,
168.713,,,
168.713,,,
168.652,,,
168.611,,,
168.59,,,
168.549,,,
168.549,,,
168.508,,,
168.487,,,
168.467,,,
168.467,,,
168.426,,,
168.384,,,
168.343,,,
168.323,,,
168.22,,,
168.179,,,
168.179,,,
168.097,,,
168.014,,,
168.014,,,
167.932,,,
168.076,,,
168.138,,,
168.261,,,
168.22,,,
168.076,,,
167.953,,,
167.973,,,
167.932,,,
167.891,,,
167.809,,,
167.747,,,
167.685,,,
167.644,,,
167.603,,,
167.644,,,
167.583,,,
167.521,,,
167.48,,,
167.48,,,
167.459,,,
167.418,,,
167.418,,,
167.418,,,
167.356,,,
167.377,,,
167.3255,,,
167.274,,,
167.254,,,
167.254,,,
167.274,,,
167.151,,,
167.172,,,
167.151,,,
167.172,,,
167.315,,,
167.439,,,
167.439,,,
167.356,,,
167.192,,,
167.233,,,
167.192,,,
167.172,,,
167.069,,,
167.028,,,
167.048,,,
166.966,,,
166.945,,,
166.966,,,
166.904,,,
166.884,,,
166.863,,,
166.822,,,
166.822,,,
166.822,,,
166.781,,,
166.781,,,
166.781,,,
166.74,,,
166.74,,,
166.74,,,
166.637,,,
166.658,,,
166.616,,,
166.596,,,
166.678,,,
166.822,,,
166.945,,,
166.884,,,
166.822,,,
166.76,,,
166.76,,,
166.699,,,
166.699,,,
166.637,,,
166.616,,,
166.534,,,
166.514,,,
166.534,,,
166.534,,,
166.431,,,
166.452,,,
166.39,,,
166.39,,,
166.37,,,
166.37,,,
166.37,,,
166.349,,,
166.37,,,
166.288,,,
166.267,,,
166.288,,,
166.226,,,
166.205,,,
166.205,,,
166.349,,,
166.493,,,
166.616,,,
166.575,,,
166.411,,,
166.308,,,
166.349,,,
166.349,,,
166.226,,,
166.164,,,
166.123,,,
166.02,,,
165.979,,,
165.897,,,
165.835,,,
165.712,,,
165.671,,,
165.65,,,
165.527,,,
165.527,,,
165.424,,,
165.362,,,
165.28,,,
165.198,,,
165.157,,,
165.116,,,
164.993,,,
164.951,,,
164.931,,,
164.89,,,
164.931,,,
165.095,,,
165.26,,,
165.26,,,
165.075,,,
164.828,,,
164.787,,,
164.849,,,
164.725,,,
164.54,,,
164.376,,,
164.314,,,
164.253,,,
164.232,,,
164.191,,,
164.109,,,
164.068,,,
163.944,,,
163.903,,,
163.821,,,
163.78,,,
163.739,,,
163.615,,,
163.656,,,
163.554,,,
163.492,,,
163.43,,,
163.389,,,
163.307,,,
163.204,,,
163.184,,,
163.122,,,
163.102,,,
163.163,,,
163.286,,,
163.492,,,
163.492,,,
163.266,,,
163.163,,,
163.081,,,
163.081,,,
162.978,,,
162.793,,,
162.752,,,
162.67,,,
162.505,,,
162.526,,,
162.464,,,
162.464,,,
162.362,,,
162.3,,,
162.197,,,
162.177,,,
162.115,,,
162.0635,,,
162.012,,,
161.93,,,
161.889,,,
161.889,,,
161.807,,,
161.724,,,
161.724,,,
161.642,,,
161.581,,,
161.56,,,
161.498,,,
161.437,,,
161.396,,,
161.396,,,
161.396,,,
161.601,,,
161.704,,,
161.601,,,
161.313,,,
161.17,,,
161.17,,,
161.128,,,
160.943,,,
160.738,,,
160.615,,,
160.532,,,
160.409,,,
160.347,,,
160.204,,,
160.121,,,
159.978,,,
159.875,,,
159.772,,,
159.649,,,
159.587,,,
159.484,,,
159.382,,,
159.279,,,
159.114,,,
159.053,,,
158.909,,,
158.827,,,
158.662,,,
158.601,,,
158.498,,,
158.313,,,
158.231,,,
158.128,,,
158.005,,,
157.964,,,
158.066,,,
158.108,,,
158.19,,,
158.066,,,
157.779,,,
157.635,,,
157.553,,,
157.471,,,
157.327,,,
157.039,,,
156.895,,,
156.813,,,
156.731,,,
156.649,,,
156.525,,,
156.402,,,
156.258,,,
156.155,,,
156.053,,,
155.929,,,
155.827,,,
155.745,,,
155.601,,,
155.518,,,
155.416,,,
155.251,,,
155.21,,,
155.128,,,
155.025,,,
154.902,,,
154.779,,,
154.656,,,
154.594,,,
154.512,,,
154.45,,,
154.532,,,
154.697,,,
154.861,,,
154.861,,,
154.635,,,
154.409,,,
154.409,,,
154.388,,,
154.286,,,
154.08,,,
153.998,,,
153.978,,,
153.916,,,
153.895,,,
153.793,,,
153.669,,,
153.628,,,
153.587,,,
153.526,,,
153.423,,,
153.361,,,
153.3,,,
153.217,,,
153.176,,,
153.094,,,
153.053,,,
153.012,,,
152.909,,,
152.868,,,
152.765,,,
152.765,,,
152.704,,,
152.581,,,
152.581,,,
152.539,,,
152.663,,,
152.765,,,
152.971,,,
152.95,,,
152.765,,,
152.601,,,
152.478,,,
152.416,,,
152.375,,,
152.19,,,
152.067,,,
152.005,,,
151.944,,,
151.862,,,
151.82,,,
151.738,,,
151.656,,,
151.595,,,
151.512,,,
151.451,,,
151.43,,,
151.348,,,
151.266,,,
151.225,,,
151.163,,,
151.101,,,
151.04,,,
150.978,,,
150.896,,,
150.875,,,
150.834,,,
150.752,,,
150.67,,,
150.629,,,
150.567,,,
150.588,,,
150.691,,,
150.875,,,
151.04,,,
150.937,,,
150.732,,,
150.547,,,
150.526,,,
150.485,,,
150.341,,,
150.136,,,
150.074,,,
150.033,,,
149.972,,,
149.931,,,
149.828,,,
149.787,,,
149.746,,,
149.602,,,
149.499,,,
149.458,,,
149.438,,,
149.376,,,
149.314,,,
149.232,,,
149.171,,,
149.129,,,
149.027,,,
148.986,,,
148.986,,,
148.883,,,
148.883,,,
148.78,,,
148.739,,,
148.719,,,
148.698,,,
148.739,,,
148.924,,,
149.232,,,
149.355,,,
149.253,,,
149.027,,,
148.924,,,
148.924,,,
148.924,,,
148.821,,,
148.657,,,
148.616,,,
148.554,,,
148.575,,,
148.513,,,
148.493,,,
148.411,,,
148.349,,,
148.328,,,
148.267,,,
148.267,,,
148.164,,,
148.164,,,
148.164,,,
148.144,,,
148.082,,,
148.082,,,
148.041,,,
148.02,,,
148,,,
147.938,,,
147.877,,,
147.918,,,
147.856,,,
147.815,,,
147.835,,,
147.815,,,
147.959,,,
148.164,,,
148.349,,,
148.369,,,
148.164,,,
148,,,
147.918,,,
147.959,,,
147.897,,,
147.733,,,
147.671,,,
147.733,,,
147.61,,,
147.589,,,
147.568,,,
147.548,,,
147.507,,,
147.404,,,
147.404,,,
147.363,,,
147.342,,,
147.24,,,
147.178,,,
147.178,,,
147.158,,,
147.076,,,
147.055,,,
146.993,,,
146.932,,,
146.932,,,
146.767,,,
146.726,,,
146.665,,,
146.603,,,
146.459,,,
146.5,,,
146.665,,,
146.85,,,
146.85,,,
146.624,,,
146.336,,,
146.09,,,
145.987,,,
145.884,,,
145.638,,,
145.494,,,
145.35,,,
145.289,,,
145.166,,,
144.981,,,
144.857,,,
144.714,,,
144.59,,,
144.406,,,
144.303,,,
144.18,,,
144.036,,,
143.954,,,
143.831,,,
143.666,,,
143.564,,,
143.42,,,
143.338,,,
143.194,,,
143.091,,,
142.968,,,
142.845,,,
142.783,,,
142.619,,,
142.496,,,
142.414,,,
142.475,,,
142.619,,,
142.783,,,
142.804,,,
142.578,,,
142.291,,,
142.085,,,
142.044,,,
141.921,,,
141.695,,,
141.449,,,
141.346,,,
141.243,,,
141.1,,,
140.956,,,
140.853,,,
140.771,,,
140.648,,,
140.504,,,
140.422,,,
140.319,,,
140.196,,,
140.093,,,
140.032,,,
139.95,,,
139.868,,,
139.724,,,
139.662,,,
139.539,,,
139.457,,,
139.375,,,
139.293,,,
139.211,,,
139.087,,,
138.964,,,
138.882,,,
138.862,,,
138.882,,,
139.17,,,
139.354,,,
139.416,,,
139.313,,,
139.026,,,
138.8,,,
138.656,,,
138.595,,,
138.389,,,
138.143,,,
137.958,,,
137.856,,,
137.794,,,
137.712,,,
137.609,,,
137.486,,,
137.363,,,
137.26,,,
137.178,,,
137.117,,,
136.973,,,
136.952,,,
136.85,,,
136.768,,,
136.685,,,
136.562,,,
136.48,,,
136.46,,,
136.377,,,
136.254,,,
136.213,,,
136.152,,,
136.09,,,
136.008,,,
135.926,,,
135.885,,,
135.987,,,
136.213,,,
136.501,,,
136.685,,,
136.603,,,
136.439,,,
136.234,,,
136.131,,,
136.008,,,
135.823,,,
135.577,,,
135.413,,,
135.351,,,
135.29,,,
135.207,,,
135.146,,,
135.043,,,
135.002,,,
134.858,,,
134.817,,,
134.756,,,
134.674,,,
134.592,,,
134.571,,,
134.448,,,
134.386,,,
134.366,,,
134.284,,,
134.16,,,
134.119,,,
134.058,,,
134.037,,,
133.976,,,
133.935,,,
133.853,,,
133.832,,,
133.75,,,
133.75,,,
133.873,,,
134.181,,,
134.345,,,
134.427,,,
134.284,,,
134.017,,,
133.873,,,
133.688,,,
133.586,,,
133.339,,,
133.134,,,
133.032,,,
133.052,,,
132.949,,,
132.806,,,
132.724,,,
132.621,,,
132.518,,,
132.395,,,
132.313,,,
132.252,,,
132.128,,,
132.067,,,
132.026,,,
131.903,,,
131.759,,,
131.738,,,
131.636,,,
131.533,,,
131.451,,,
131.349,,,
131.266,,,
131.184,,,
131.082,,,
131.041,,,
131.349,,,
131.615,,,
131.78,,,
131.78,,,
131.636,,,
131.39,,,
131.164,,,
130.979,,,
130.733,,,
130.425,,,
130.199,,,
130.117,,,
130.035,,,
129.891,,,
129.768,,,
129.666,,,
129.522,,,
129.378,,,
129.255,,,
129.112,,,
128.968,,,
128.845,,,
128.742,,,
128.681,,,
128.537,,,
128.414,,,
128.311,,,
128.167,,,
128.085,,,
128.003,,,
127.839,,,
127.798,,,
127.634,,,
127.552,,,
127.49,,,
127.552,,,
127.778,,,
128.106,,,
128.332,,,
128.373,,,
128.27,,,
128.147,,,
127.983,,,
127.737,,,
127.552,,,
127.121,,,
126.752,,,
126.629,,,
126.526,,,
126.362,,,
126.239,,,
126.136,,,
126.013,,,
125.91,,,
125.705,,,
125.623,,,
125.459,,,
125.377,,,
125.295,,,
125.131,,,
125.151,,,
124.966,,,
124.925,,,
124.843,,,
124.679,,,
124.597,,,
124.556,,,
124.454,,,
124.371,,,
124.269,,,
124.187,,,
124.187,,,
124.269,,,
124.577,,,
125.049,,,
125.336,,,
125.418,,,
125.397,,,
125.254,,,
125.172,,,
124.966,,,
124.761,,,
124.454,,,
124.166,,,
123.9,,,
123.859,,,
123.756,,,
123.633,,,
123.571,,,
123.489,,,
123.407,,,
123.325,,,
123.243,,,
123.182,,,
123.038,,,
123.038,,,
122.935,,,
122.874,,,
122.792,,,
122.669,,,
122.648,,,
122.607,,,
122.546,,,
122.484,,,
122.422,,,
122.299,,,
122.299,,,
122.299,,,
122.217,,,
122.258,,,
122.648,,,
123.058,,,
123.407,,,
123.571,,,
123.571,,,
123.407,,,
123.284,,,
123.14,,,
122.935,,,
122.505,,,
122.238,,,
122.012,,,
121.93,,,
121.869,,,
121.725,,,
121.602,,,
121.581,,,
121.52,,,
121.376,,,
121.294,,,
121.192,,,
121.109,,,
121.068,,,
121.068,,,
120.904,,,
120.904,,,
120.822,,,
120.781,,,
120.699,,,
120.617,,,
120.556,,,
120.494,,,
120.474,,,
120.412,,,
120.33,,,
120.412,,,
120.72,,,
121.15,,,
121.417,,,
121.643,,,
121.684,,,
121.479,,,
121.397,,,
121.15,,,
120.802,,,
120.474,,,
120.166,,,
120.063,,,
120.043,,,
119.961,,,
119.879,,,
119.715,,,
119.632,,,
119.55,,,
119.448,,,
119.304,,,
119.263,,,
119.202,,,
119.14,,,
119.099,,,
119.038,,,
118.935,,,
118.976,,,
118.874,,,
118.771,,,
118.689,,,
118.648,,,
118.566,,,
118.484,,,
118.566,,,
118.935,,,
119.345,,,
119.694,,,
119.879,,,
119.92,,,
119.797,,,
119.653,,,
119.55,,,
119.304,,,
118.935,,,
118.627,,,
118.361,,,
118.258,,,
118.156,,,
118.033,,,
117.93,,,
117.868,,,
117.725,,,
117.643,,,
117.561,,,
117.458,,,
117.417,,,
117.376,,,
117.294,,,
117.171,,,
117.109,,,
117.089,,,
117.007,,,
116.925,,,
116.863,,,
116.822,,,
116.781,,,
116.679,,,
116.638,,,
116.617,,,
116.761,,,
117.192,,,
117.643,,,
118.012,,,
118.238,,,
118.115,,,
118.012,,,
117.889,,,
117.786,,,
117.581,,,
117.171,,,
116.863,,,
116.638,,,
116.412,,,
116.31,,,
116.207,,,
116.063,,,
116.002,,,
115.92,,,
115.817,,,
115.735,,,
115.694,,,
115.592,,,
115.53,,,
115.448,,,
115.366,,,
115.243,,,
115.182,,,
115.079,,,
115.079,,,
115.059,,,
114.997,,,
114.915,,,
114.833,,,
114.771,,,
114.792,,,
114.853,,,
115.182,,,
115.817,,,
116.166,,,
116.412,,,
116.392,,,
116.248,,,
116.166,,,
116.063,,,
115.838,,,
115.592,,,
115.264,,,
114.935,,,
114.73,,,
114.587,,,
114.464,,,
114.382,,,
114.218,,,
114.095,,,
114.054,,,
113.992,,,
113.931,,,
113.828,,,
113.746,,,
113.685,,,
113.643,,,
113.52,,,
113.479,,,
113.418,,,
113.377,,,
113.356,,,
113.233,,,
113.192,,,
113.151,,,
113.069,,,
113.028,,,
112.967,,,
113.254,,,
113.705,,,
114.095,,,
114.464,,,
114.689,,,
114.587,,,
114.484,,,
114.32,,,
114.197,,,
113.972,,,
113.561,,,
113.315,,,
113.028,,,
112.905,,,
112.782,,,
112.536,,,
112.434,,,
112.331,,,
112.229,,,
112.064,,,
111.9,,,
111.839,,,
111.716,,,
111.593,,,
111.511,,,
111.347,,,
111.224,,,
111.142,,,
111.019,,,
110.916,,,
110.732,,,
110.609,,,
110.527,,,
110.445,,,
110.342,,,
110.486,,,
110.834,,,
111.265,,,
111.593,,,
111.757,,,
111.654,,,
111.408,,,
111.224,,,
111.142,,,
110.814,,,
110.383,,,
110.075,,,
109.747,,,
109.604,,,
109.481,,,
109.235,,,
109.05,,,
108.886,,,
108.763,,,
108.62,,,
108.497,,,
108.415,,,
108.292,,,
108.189,,,
108.025,,,
107.943,,,
107.779,,,
107.759,,,
107.636,,,
107.554,,,
107.451,,,
107.287,,,
107.164,,,
107.144,,,
107.062,,,
107.185,,,
107.615,,,
108.066,,,
108.476,,,
108.64,,,
108.558,,,
108.415,,,
108.251,,,
108.107,,,
107.923,,,
107.513,,,
107.185,,,
106.877,,,
106.672,,,
106.467,,,
106.221,,,
106.057,,,
105.852,,,
105.688,,,
105.524,,,
105.401,,,
105.278,,,
105.176,,,
105.073,,,
104.991,,,
104.889,,,
104.745,,,
104.684,,,
104.54,,,
104.479,,,
104.356,,,
104.253,,,
104.192,,,
104.089,,,
103.987,,,
103.925,,,
104.007,,,
104.376,,,
104.909,,,
105.36,,,
105.565,,,
105.504,,,
105.381,,,
105.258,,,
105.135,,,
104.889,,,
104.622,,,
104.294,,,
104.048,,,
103.823,,,
103.638,,,
103.392,,,
103.187,,,
102.962,,,
102.777,,,
102.572,,,
102.47,,,
102.367,,,
102.285,,,
102.142,,,
102.039,,,
101.957,,,
101.916,,,
101.834,,,
101.711,,,
101.588,,,
101.465,,,
101.424,,,
101.301,,,
101.26,,,
101.117,,,
101.138,,,
101.404,,,
101.916,,,
102.511,,,
102.818,,,
102.798,,,
102.654,,,
102.531,,,
102.408,,,
102.285,,,
101.957,,,
101.67,,,
101.465,,,
101.179,,,
101.076,,,
100.892,,,
100.728,,,
100.523,,,
100.236,,,
100.031,,,
99.867,,,
99.785,,,
99.682,,,
99.559,,,
99.518,,,
99.395,,,
99.313,,,
99.272,,,
99.129,,,
99.088,,,
98.965,,,
98.801,,,
98.719,,,
98.617,,,
98.637,,,
99.006,,,
99.498,,,
100.01,,,
100.297,,,
100.4,,,
100.174,,,
100.051,,,
99.99,,,
99.785,,,
99.498,,,
99.272,,,
99.047,,,
98.904,,,
98.74,,,
98.576,,,
98.432,,,
98.186,,,
97.94,,,
97.776,,,
97.551,,,
97.367,,,
97.182,,,
97.08,,,
96.936,,,
96.793,,,
96.772,,,
96.649,,,
96.567,,,
96.465,,,
96.301,,,
96.219,,,
96.137,,,
96.055,,,
96.26,,,
96.834,,,
97.449,,,
97.797,,,
97.879,,,
97.756,,,
97.694,,,
97.633,,,
97.551,,,
97.408,,,
97.141,,,
96.936,,,
96.793,,,
96.649,,,
96.567,,,
96.424,,,
96.178,,,
95.994,,,
95.789,,,
95.522,,,
95.338,,,
95.133,,,
94.928,,,
94.744,,,
94.6,,,
94.457,,,
94.334,,,
94.17,,,
94.068,,,
93.965,,,
93.801,,,
93.76,,,
93.596,,,
93.596,,,
93.535,,,
93.883,,,
94.498,,,
95.113,,,
95.379,,,
95.338,,,
95.317,,,
95.276,,,
95.195,,,
95.174,,,
94.949,,,
94.744,,,
94.621,,,
94.498,,,
94.375,,,
94.211,,,
94.088,,,
93.924,,,
93.699,,,
93.555,,,
93.351,,,
93.125,,,
93.002,,,
92.859,,,
92.674,,,
92.531,,,
92.347,,,
92.183,,,
91.998,,,
91.875,,,
91.752,,,
91.589,,,
91.486,,,
91.363,,,
91.24,,,
91.179,,,
91.097,,,
90.994,,,
91.302,,,
91.855,,,
92.531,,,
92.859,,,
92.9,,,
92.859,,,
92.859,,,
92.859,,,
92.859,,,
92.715,,,
92.654,,,
92.511,,,
92.388,,,
92.326,,,
92.203,,,
92.08,,,
91.978,,,
91.752,,,
91.63,,,
91.425,,,
91.261,,,
91.015,,,
90.933,,,
90.687,,,
90.564,,,
90.421,,,
90.298,,,
90.114,,,
89.95,,,
89.786,,,
89.663,,,
89.54,,,
89.356,,,
89.212,,,
89.11,,,
89.048,,,
88.905,,,
88.823,,,
88.966,,,
89.499,,,
90.155,,,
90.605,,,
90.687,,,
90.626,,,
90.646,,,
90.728,,,
90.81,,,
90.687,,,
90.626,,,
90.503,,,
90.441,,,
90.4,,,
90.318,,,
90.196,,,
90.114,,,
89.95,,,
89.745,,,
89.54,,,
89.397,,,
89.212,,,
89.089,,,
88.884,,,
88.68,,,
88.598,,,
88.393,,,
88.27,,,
88.127,,,
88.004,,,
87.799,,,
87.737,,,
87.533,,,
87.41,,,
87.225,,,
87.123,,,
87,,,
87.021,,,
87.41,,,
87.983,,,
88.516,,,
88.721,,,
88.721,,,
88.762,,,
88.741,,,
88.803,,,
88.782,,,
88.659,,,
88.557,,,
88.454,,,
88.393,,,
88.27,,,
88.147,,,
87.983,,,
87.86,,,
87.635,,,
87.471,,,
87.307,,,
87.061,,,
86.918,,,
86.672,,,
86.529,,,
86.283,,,
86.181,,,
85.996,,,
85.894,,,
85.689,,,
85.566,,,
85.361,,,
85.218,,,
85.034,,,
84.89,,,
84.808,,,
84.727,,,
84.911,,,
85.484,,,
86.099,,,
86.427,,,
86.59,,,
86.57,,,
86.631,,,
86.693,,,
86.734,,,
86.652,,,
86.59,,,
86.447,,,
86.345,,,
86.304,,,
86.181,,,
86.119,,,
85.914,,,
85.751,,,
85.546,,,
85.402,,,
85.3,,,
85.054,,,
84.911,,,
84.747,,,
84.542,,,
84.419,,,
84.215,,,
84.071,,,
83.846,,,
83.682,,,
83.539,,,
83.375,,,
83.273,,,
83.109,,,
82.986,,,
82.781,,,
82.658,,,
82.658,,,
83.027,,,
83.641,,,
84.194,,,
84.378,,,
84.378,,,
84.419,,,
84.501,,,
84.501,,,
84.501,,,
84.44,,,
84.337,,,
84.276,,,
84.194,,,
84.071,,,
83.989,,,
83.907,,,
83.723,,,
83.6,,,
83.436,,,
83.313,,,
83.191,,,
83.047,,,
82.863,,,
82.74,,,
82.515,,,
82.331,,,
82.126,,,
81.941,,,
81.778,,,
81.552,,,
81.388,,,
81.204,,,
81.02,,,
80.815,,,
80.651,,,
80.447,,,
80.303,,,
80.303,,,
80.733,,,
81.368,,,
81.716,,,
81.757,,,
81.778,,,
81.86,,,
81.88,,,
81.921,,,
81.9,,,
81.819,,,
81.737,,,
81.634,,,
81.573,,,
81.43,,,
81.327,,,
81.245,,,
81.02,,,
80.897,,,
80.672,,,
80.528,,,
80.303,,,
80.139,,,
79.976,,,
79.791,,,
79.607,,,
79.464,,,
79.239,,,
79.116,,,
78.89,,,
78.788,,,
78.624,,,
78.44,,,
78.235,,,
78.112,,,
77.949,,,
77.867,,,
77.949,,,
78.317,,,
78.829,,,
78.952,,,
78.931,,,
78.952,,,
78.993,,,
79.054,,,
79.095,,,
79.095,,,
78.931,,,
78.829,,,
78.768,,,
78.645,,,
78.481,,,
78.379,,,
78.153,,,
78.031,,,
77.826,,,
77.744,,,
77.519,,,
77.293,,,
77.191,,,
77.027,,,
76.843,,,
76.679,,,
76.515,,,
76.331,,,
76.188,,,
76.024,,,
75.84,,,
75.615,,,
75.492,,,
75.287,,,
75.082,,,
75.123,,,
75.451,,,
75.697,,,
75.656,,,
75.656,,,
75.656,,,
75.656,,,
75.676,,,
75.656,,,
75.615,,,
75.451,,,
75.308,,,
75.226,,,
75.123,,,
74.919,,,
74.714,,,
74.591,,,
74.407,,,
74.182,,,
74.038,,,
73.854,,,
73.67,,,
73.527,,,
73.322,,,
73.179,,,
72.954,,,
72.81,,,
72.606,,,
72.462,,,
72.319,,,
72.155,,,
71.93,,,
71.766,,,
71.603,,,
71.439,,,
71.275,,,
71.234,,,
71.562,,,
71.725,,,
71.684,,,
71.644,,,
71.644,,,
71.684,,,
71.725,,,
71.766,,,
71.684,,,
71.623,,,
71.48,,,
71.316,,,
71.234,,,
71.07,,,
70.886,,,
70.722,,,
70.497,,,
70.334,,,
70.17,,,
70.006,,,
69.74,,,
69.576,,,
69.392,,,
69.228,,,
69.024,,,
68.84,,,
68.635,,,
68.492,,,
68.328,,,
68.185,,,
67.96,,,
67.775,,,
67.571,,,
67.468,,,
67.284,,,
67.059,,,
66.936,,,
66.977,,,
67.182,,,
67.223,,,
67.223,,,
67.161,,,
67.182,,,
67.202,,,
67.243,,,
67.243,,,
67.223,,,
67.1,,,
66.916,,,
66.793,,,
66.691,,,
66.507,,,
66.322,,,
66.118,,,
65.913,,,
65.79,,,
65.545,,,
65.422,,,
65.176,,,
65.033,,,
64.87,,,
64.645,,,
64.44,,,
64.297,,,
64.072,,,
63.928,,,
63.744,,,
63.54,,,
63.376,,,
63.253,,,
63.008,,,
62.885,,,
62.68,,,
62.476,,,
62.353,,,
62.148,,,
62.026,,,
62.107,,,
62.23,,,
62.23,,,
62.23,,,
62.148,,,
62.189,,,
62.189,,,
62.189,,,
62.169,,,
62.087,,,
61.862,,,
61.739,,,
61.657,,,
61.473,,,
61.35,,,
61.146,,,
60.941,,,
60.757,,,
60.593,,,
60.389,,,
60.225,,,
60.041,,,
59.857,,,
59.673,,,
59.448,,,
59.243,,,
59.121,,,
58.875,,,
58.752,,,
58.548,,,
58.364,,,
